Yearsofexperience,Bonus
4,316825
3,302834
0,448950
0,377839
1,482446
0,425462
1,475098
2,457452
3,354298
0,462714
0,345759
1,308738
3,354729
0,462879
0,338293
0,458534
1,389125
0,432332
1,482373
1,315280
3,390387
0,388360
2,474727
0,471803
5,370974
3,378027
0,346744
2,480422
2,457904
2,415504
0,489991
0,402725
0,412970
2,446939
3,375740
2,311750
1,430450
2,439829
1,373455
0,494899
0,390621
2,350043
0,449883
0,485611
3,402068
1,390462
0,496815
0,339182
0,312997
4,317237
2,485413
0,305656
0,374819
0,497931
0,467157
0,422744
1,376790
2,422681
1,499073
3,428360
0,472676
0,419578
3,434275
1,462324
1,450023
2,312482
0,452707
1,461867
0,439261
2,431024
0,452211
3,406695
0,304191
0,326398
0,454006
2,437225
0,429457
0,329096
2,336965
0,375229
0,354624
3,360494
0,438412
3,300388
1,475270
1,440643
3,429451
0,372844
1,361238
3,344931
0,392728
0,362586
2,480397
5,314553
3,495355
1,360976
1,455810
0,476306
0,411378
2,393488
3,330526
0,408574
0,427753
2,385573
3,381409
1,387941
2,417273
0,426300
1,364494
0,386727
2,312282
0,382905
0,319719
0,464391
1,411135
0,470616
0,416565
1,442060
0,355031
1,413275
2,403016
2,446416
0,423764
1,346108
0,442306
1,333640
0,429358
0,454109
1,362841
1,475475
3,352120
0,428574
2,468206
0,450368
2,374618
1,385933
1,309363
0,412523
0,454401
2,366567
3,388545
0,303738
0,380049
1,344779
3,312527
3,350843
2,395080
0,465621
1,381468
1,313441
1,487343
0,374113
2,323386
0,392998
1,458804
0,471667
0,452081
1,360177
3,381981
2,393853
2,308329
2,314822
2,455162
1,479919
2,468909
0,447365
0,411537
0,378455
4,323879
1,487598
1,465180
1,418163
0,410673
0,426902
2,316404
1,484532
0,473140
0,389132
4,407516
3,309849
1,410462
0,313087
0,421978
0,439013
0,339835
0,332969
2,303183
0,329225
1,365268
2,399302
1,499764
3,399385
2,382213
0,351582
0,302890
1,342882
0,355918
3,319020
3,482327
2,476203
2,362278
0,492602
0,318277
3,478486
0,366177
2,490027
3,441134
0,429693
0,326204
0,323009
2,425241
0,499250
1,487053
1,427867
2,411359
0,324364
1,494010
2,412257
0,454524
1,401934
0,375677
1,367023
3,404802
2,375926
0,383319
5,304027
1,346253
0,364552
1,335929
0,497026
0,476933
0,399604
2,498568
0,496469
3,309512
3,344584
2,393968
1,387974
1,338543
2,367064
1,441783
1,340362
0,437645
0,378092
0,424413
0,413264
1,313927
0,337056
3,437224
0,462218
0,385897
0,377053
0,316722
2,363844
2,403145
0,486352
1,463027
0,437144
0,411259
1,311957
0,437887
0,326929
0,350900
0,326095
0,489787
2,389306
1,429091
0,423005
3,340883
2,404126
1,461020
3,306212
2,410787
0,496636
0,419166
2,394276
0,331942
0,495724
0,462759
2,305955
0,478084
3,386578
2,334402
0,377002
2,310578
0,401716
1,406572
5,361390
0,493030
1,465262
2,313388
1,316969
2,450883
0,363598
1,444540
0,399451
1,475104
1,485606
1,494805
0,440842
1,417002
0,417382
1,300845
1,393199
2,498053
1,380659
2,378221
0,408129
0,444896
3,328531
0,409288
0,372150
0,441221
0,420756
1,453002
2,305471
0,480704
3,417161
0,371314
1,404132
0,446738
0,478883
0,440123
1,484667
0,362372
0,489357
0,424281
1,406555
2,301771
3,400239
3,465886
0,433837
2,321966
1,351460
0,466496
2,314233
0,462248
2,474711
1,438392
1,488201
4,480194
1,345685
1,319571
0,375192
2,300403
1,391712
0,363614
0,307877
2,416967
3,309977
2,449805
1,348884
1,411158
1,430354
1,332197
0,379160
2,377061
2,406891
0,390282
0,491729
1,427364
1,321674
2,372149
0,450753
3,360502
0,408446
2,369413
2,315689
0,375904
1,326861
2,440980
0,420693
0,318022
1,414723
3,422997
1,440740
0,473076
1,418128
3,466794
1,348049
3,402041
1,389047
0,402455
0,310437
1,379300
1,358840
0,347396
0,315057
3,471507
0,468884
2,346660
2,321286
0,431715
1,335670
0,377160
2,303536
2,478417
0,306355
0,330629
1,300308
1,409676
3,339518
0,472916
0,309218
0,448980
2,382310
1,449402
0,453388
1,478861
0,321296
0,493551
0,368280
1,344701
0,430376
3,394243
3,475502
0,457977
0,384620
1,304497
0,465092
0,308034
2,358063
2,481955
0,386731
2,367611
0,442095
2,397986
0,330233
2,366928
0,413716
0,339228
1,396821
0,407594
0,379802
0,334534
2,382861
3,361855
0,321327
0,325214
1,354237
2,499075
3,470298
2,422303
0,357926
3,360858
1,355634
0,367846
1,360465
2,486454
0,388211
3,378439
0,408906
0,354877
4,351199
0,403464
2,381519
0,408046
0,414890
0,402484
2,354856
1,457318
0,366540
3,435077
1,303600
0,407471
0,387398
0,346782
1,447673
0,499441
0,452446
2,427256
1,428337
0,483618
1,364793
0,484449
0,301974
5,456570
1,438327
0,411033
1,495536
1,477503
1,436859
0,407395
1,375198
5,393182
3,350501
0,486415
0,359260
0,401182
3,471953
0,431832
1,300604
1,372205
1,402105
0,390208
1,499060
2,476176
2,327137
3,475787
3,330183
3,428987
0,357066
3,431506
0,498125
0,301755
4,409947
0,465452
1,366951
2,420745
3,329990
2,424367
3,409649
1,423174
0,396275
2,435438
1,390973
0,360901
0,430141
3,432722
1,483076
0,488321
0,338031
2,325334
0,333339
1,447182
1,332786
0,390721
0,311835
0,422062
0,318706
4,377571
1,334653
1,327659
2,314292
0,370860
1,362601
1,324562
2,375016
5,440582
0,414984
0,396673
4,414708
4,366076
2,342159
0,370061
1,392389
2,373574
0,473222
0,373713
2,310088
1,464187
3,404408
3,499225
3,321408
0,355828
3,421849
1,337442
1,308453
0,458565
2,423182
0,356473
5,491777
0,475788
3,334869
1,420108
0,400487
0,487576
3,392274
0,484728
0,477055
0,420292
0,359005
3,386779
1,415531
4,465575
3,483792
2,324962
0,423122
0,381939
1,333062
0,403825
1,494923
0,483867
2,374466
1,367599
2,387693
0,471448
0,456645
1,388862
1,386566
0,413052
1,486779
0,479616
0,390476
1,331807
1,404642
0,377300
1,468875
0,300298
2,487922
1,406925
1,475477
0,487436
0,356218
3,373442
0,422185
2,407298
3,455761
2,386326
1,477256
2,412025
1,371947
1,392705
3,398820
1,360884
0,389969
1,489695
0,318115
3,333592
2,389896
0,426224
0,435304
1,386830
3,495595
0,417394
3,496644
0,410500
4,302746
0,411717
0,464476
3,484067
1,404315
0,334858
0,495467
1,411165
1,317216
2,460345
0,476949
0,339918
0,313081
0,342259
0,456050
2,477838
0,419631
2,307079
0,389985
0,302749
0,337267
1,347136
2,323692
2,371388
1,484566
1,408145
0,436744
0,339983
0,428555
0,428033
2,452814
3,389986
0,350290
2,443194
2,465201
0,376916
2,456571
2,421193
0,328664
3,432143
0,342948
0,379122
0,369706
0,456042
